id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coordinadora_integration,coordinadora_integration.generate_guide,model_generate_guide,,1,1,1,1
access_coordinadora_integration_inter,coordinadora_integration.generate_guide_inter,model_generate_guide_inter,,1,1,1,1
access_coordinadora_integration_liquidar_guia,coordinadora_integration.liquidar_guia,model_liquidar_guia,,1,1,1,1
access_coordinadora_integration_settings,coordinadora_integration.coordinadora_settings,model_coordinadora_settings,,1,1,1,1
access_coordinadora_integration_settings_department,coordinadora_integration.coordinadora_settings_department,model_coordinadora_settings_department,,1,1,1,1
access_coordinadora_integration_settings_codes_danes,coordinadora_integration.coordinadora_settings_codes_danes,model_coordinadora_settings_codes_danes,,1,1,1,1
access_coordinadora_integration_generate_label,coordinadora_integration.coordinadora_generate_label,model_coordinadora_generate_label,,1,1,1,1
access_coordinadora_integration_simple_tracking,coordinadora_integration.coordinadora_simple_tracking,model_coordinadora_simple_tracking,,1,1,1,1



